TK_CONST_DATA_ALIGN(const unsigned char ui_main[]) = {
0x79,0x6c,0x65,0x3a,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x3a,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,
0x6e,0x73,0x5f,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x32,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,
0x65,0x72,0x3a,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x73,0x5f,0x73,0x6c,0x69,0x64,0x65,0x72,
0x5f,0x32,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x64,0x69,0x73,0x61,0x62,0x6c,0x65,0x3a,0x69,0x63,0x6f,
0x6e,0x00,0x69,0x63,0x6f,0x6e,0x73,0x5f,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x32,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x66,0x6f,0x63,0x75,0x73,0x65,0x64,0x3a,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,
0x73,0x5f,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x32,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x70,0x72,0x65,
0x73,0x73,0x65,0x64,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,
0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,0x72,0x3a,0x62,
0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x30,
0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x64,0x69,0x73,0x61,0x62,0x6c,0x65,0x3a,0x62,0x6f,0x72,0x64,
0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x63,0x75,0x73,0x65,0x64,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x76,0x61,0x6c,0x75,
0x65,0x00,0x34,0x30,0x00,0x00,0x00,0x72,0x61,0x6e,0x67,0x65,0x5f,0x73,0x6c,0x69,0x64,0x65,0x72,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa0,
0x00,0x00,0x00,0xa7,0x00,0x00,0x00,0x14,0x01,0x00,0x00,0x26,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x72,0x61,0x6e,0x67,0x65,0x5f,0x73,0x6c,0x69,0x64,0x65,0x72,0x31,0x00,0x76,0x61,0x6c,0x75,0x65,0x31,
0x00,0x35,0x30,0x00,0x76,0x61,0x6c,0x75,0x65,0x32,0x00,0x39,0x30,0x00,0x6d,0x69,0x6e,0x00,0x31,0x00,
0x6d,0x61,0x78,0x00,0x31,0x30,0x30,0x00,0x73,0x74,0x65,0x70,0x00,0x31,0x30,0x00,0x64,0x72,0x61,0x67,
0x67,0x65,0x72,0x5f,0x73,0x69,0x7a,0x65,0x00,0x31,0x30,0x00,0x62,0x61,0x72,0x5f,0x73,0x69,0x7a,0x65,
0x00,0x35,0x00,0x64,0x72,0x61,0x67,0x67,0x65,0x72,0x5f,0x73,0x74,0x79,0x6c,0x65,0x00,0x64,0x65,0x66,
0x61,0x75,0x6c,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,0x72,0x3a,0x62,0x67,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x23,0x44,0x30,0x43,0x45,0x43,0x45,0x00,0x00,0x00,0x72,0x61,0x6e,0x67,0x65,
0x5f,0x73,0x6c,0x69,0x64,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0x00,0x00,0x00,0x04,0x01,0x00,0x00,0x05,0x01,0x00,0x00,0x22,
0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x72,0x61,0x6e,0x67,0x65,0x5f,0x73,0x6c,0x69,0x64,0x65,0x72,
0x31,0x00,0x76,0x61,0x6c,0x75,0x65,0x31,0x00,0x32,0x35,0x00,0x76,0x61,0x6c,0x75,0x65,0x32,0x00,0x31,
0x30,0x30,0x00,0x6d,0x69,0x6e,0x00,0x31,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x30,0x00,0x62,0x61,0x72,
0x5f,0x73,0x69,0x7a,0x65,0x00,0x30,0x00,0x73,0x74,0x65,0x70,0x00,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,
0x72,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x45,0x37,0x45,0x36,0x45,0x36,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x77,
0x69,0x64,0x74,0x68,0x00,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,
0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x35,0x00,0x64,0x72,0x61,0x67,0x67,
0x65,0x72,0x5f,0x73,0x74,0x79,0x6c,0x65,0x00,0x6e,0x6f,0x5f,0x64,0x72,0x61,0x67,0x67,0x65,0x72,0x00,
0x00,0x00,0x72,0x61,0x6e,0x67,0x65,0x5f,0x73,0x6c,0x69,0x64,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x30,0x01,
0x00,0x00,0x05,0x01,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x72,0x61,0x6e,0x67,0x65,
0x5f,0x73,0x6c,0x69,0x64,0x65,0x72,0x31,0x00,0x62,0x61,0x72,0x5f,0x73,0x69,0x7a,0x65,0x00,0x35,0x00,
0x76,0x61,0x6c,0x75,0x65,0x31,0x00,0x30,0x00,0x76,0x61,0x6c,0x75,0x65,0x32,0x00,0x31,0x30,0x30,0x00,
0x6d,0x69,0x6e,0x00,0x31,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,
0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,
0x30,0x30,0x30,0x00,0x73,0x74,0x65,0x70,0x00,0x30,0x00,0x64,0x72,0x61,0x67,0x67,0x65,0x72,0x5f,0x73,
0x74,0x79,0x6c,0x65,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc9,0x00,0x00,0x00,0xd7,0x00,0x00,0x00,0x35,0x00,0x00,0x00,0x1c,
0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x74,0x65,0x78,0x74,0x00,0x4c,
0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,
0x01,0x00,0x00,0xd7,0x00,0x00,0x00,0x35,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x6c,0x61,0x62,0x65,0x6c,0x00,0x74,0x65,0x78,0x74,0x00,0x4c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x6c,
0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x01,0x00,0x00,0xac,0x00,0x00,0x00,0x35,
0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x74,0x65,
0x78,0x74,0x00,0x4c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x6b,0x00,0x00,0x00,0xac,0x00,0x00,0x00,0x35,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x74,0x65,0x78,0x74,0x00,0x4c,0x61,0x62,0x65,0x6c,
0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x5e,
0x01,0x00,0x00,0xc1,0x01,0x00,0x00,0x60,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x72,0x61,0x6e,0x67,
0x65,0x5f,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x76,0x69,0x65,0x77,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x30,
0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x5f,0x6d,0x69,0x6e,0x00,0x74,0x65,
0x78,0x74,0x00,0x4c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3d,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x5f,0x6d,0x61,0x78,0x00,0x74,0x65,0x78,0x74,0x00,0x4c,
0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0x01,0x00,0x00,0x30,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x72,0x61,0x6e,0x67,0x65,0x5f,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6e,0x74,0x61,0x69,0x6e,
0x65,0x72,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x19,0x00,0x00,0x00,0x44,0x01,0x00,0x00,0x32,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x32,0x35,
0x25,0x2c,0x77,0x3d,0x33,0x32,0x34,0x2c,0x68,0x3d,0x35,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x62,0x6f,0x74,0x74,0x6f,0x6d,0x5f,0x62,0x61,0x72,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x64,0x00,0x00,
0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,
0x28,0x78,0x3d,0x35,0x31,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x32,0x32,0x2c,0x68,0x3d,0x31,0x30,0x30,
0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x64,0x72,0x61,0x67,0x67,0x65,0x72,0x31,0x00,0x00,0x00,0x76,
0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfa,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,
0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,
0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x32,0x35,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x32,
0x32,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x64,0x72,0x61,0x67,0x67,
0x65,0x72,0x32,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,
0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x6c,0x61,0x62,0x65,0x6c,0x5f,0x76,0x61,0x6c,0x75,0x65,0x31,0x00,0x74,0x65,0x78,0x74,0x00,0x4c,0x61,
0x62,0x65,0x6c,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x01,
0x00,0x00,0x30,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,
0x61,0x62,0x65,0x6c,0x5f,0x76,0x61,0x6c,0x75,0x65,0x32,0x00,0x74,0x65,0x78,0x74,0x00,0x4c,0x61,0x62,
0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*2431*/
